Ai,ETp,Fs1,GQ,MET,Pmax,Pr,Pv,Qdot,Qsgf,R10,R90,dF,dP,dt,ser,dw
0.40166011755734077,0.5019908759157021,0.9051683976769919,0.7359441219164203,0.6159805191415163,0.6446580448982377,0.4278679663672799,0.5212032173332194,0.767096522635253,0.7970562667531018,0.6324213824816026,0.8266077086600817,0.43676447065528984,0.39682021549121493,0.6812387337682554,0.36962541013747274,1.0
0.4311108018410405,0.27023221413903703,0.9036851198561211,0.7372102605849492,0.4787773591796956,0.6407988887400754,0.4012416493732822,0.5030470089294137,0.7649540276488724,0.792960937433666,0.6245748315315346,0.8311609238070387,0.4650218104273414,0.38622145433720007,0.6518453305132108,0.39146952764225534,1.0
0.4267775967916701,0.21041004130578295,0.94765481727903,0.7428136318925327,0.43992085004759246,0.6383471098189105,0.40689871241434405,0.49843620933478555,0.7641505641127333,0.7948480132414177,0.6192704497245789,0.8424008798426089,0.47976093642606543,0.3703825610612095,0.5947703080540487,0.38365177746332385,1.0
0.41648898627740294,0.2782830044659177,0.9094259179325127,0.7455530543886906,0.48014359366815595,0.6487113049611241,0.4164551222371476,0.38574207840949265,0.7710222049625968,0.7954233760651404,0.635911697037044,0.8444196028975668,0.48092031382756506,0.39100341097912367,0.6294065748821275,0.38577096942577244,1.0
0.4071044226724626,0.2834916465722587,0.9294103944658446,0.7514913226205175,0.500102294249134,0.6613617605100194,0.4265444419273437,0.3917052995550594,0.7763293362925098,0.7944510534744235,0.6513821505555828,0.8495848617636849,0.4826545831732526,0.4049157416058291,0.6224371056229091,0.3870478258558077,1.0
0.4009801652164898,0.19672935667945,0.9465192071792542,0.7585737875783822,0.45893361425294754,0.6498971324160596,0.4337585944406366,0.360366873395502,0.7789228109536346,0.7962140484829293,0.633872810008271,0.8494747166151454,0.4803049870580375,0.3705451343241619,0.5829795091652376,0.3702222480133956,1.0
0.3935722633977451,0.21374843671656055,0.8770465617823596,0.7548800219777239,0.4508180450788544,0.6594992888997141,0.44234725799260866,0.3833788767032179,0.7743895949265129,0.7823506646397181,0.6487921772172436,0.8587114932363443,0.46379754460116435,0.3949052365647652,0.5760277599684968,0.3726395246365572,1.0
0.3863343496642132,0.20464917666772295,0.9234194503529289,0.756218058350608,0.4468768282313146,0.6553140219979705,0.4507500557323489,0.3718793031915141,0.7706691007437028,0.7829370689012948,0.6380732183251144,0.8673673649850865,0.4675133418111999,0.3708296384066745,0.5319453079270657,0.35838258946525436,1.0
0.5529750755147571,0.08302182887755848,0.7174490037622484,0.8239409820052566,0.4161273126384322,0.6980912628252498,0.3164584772971534,0.34285857363336797,0.8206066632508048,0.8343123263047968,0.6718000582729708,0.9621937019798147,0.44922021593812034,0.34438824458322,0.37604187084823,0.5395409407894947,1.0
0.5514880703015052,0.08776740457821805,0.7212422909702174,0.8253751321543719,0.3951266371740409,0.6940202595197131,0.3175834376189761,0.3423467922776937,0.8256705688844194,0.8369168687148312,0.6783909542634884,0.965852308307669,0.44902033697632254,0.3360564489516168,0.4059438053812475,0.543694888094492,1.0
0.541822891444785,0.1549654993944325,0.7494513693129492,0.8272494692318832,0.35788443198618003,0.7044730763607991,0.32351174163034196,0.36407076249317777,0.8268636185463388,0.8345775517201671,0.6869045224956336,0.9640617083201084,0.45323925251757635,0.36735916068301305,0.4007960830093337,0.541429755529333,0.0
0.5383951534224126,0.0972865247739441,0.7299181053949054,0.830981347525513,0.35877740120185153,0.7135252253480413,0.3258984430104383,0.37168711100918383,0.8292646117755986,0.8362668326221285,0.6915626409769893,0.9640188387170123,0.4492269252429292,0.3736838276524388,0.3900927377513037,0.5419910742105354,1.0
0.5256601061963995,0.07892439818529826,0.6989969156558897,0.830417509095871,0.3817725253334093,0.7198351059937609,0.3334991525814577,0.3959335093188854,0.8303890016920104,0.8418052279790149,0.690659288542242,0.9616370833182059,0.4567553385944835,0.4002451281878931,0.4037456383141869,0.5284840984856594,0.0
0.5515211590432383,0.07682312847310352,0.8475657631595774,0.818336460388716,0.4039524008188291,0.6980594285134307,0.3168564434926517,0.37123668246513725,0.8252311552371632,0.848535907753826,0.663722090463129,0.9619794369159786,0.4582675048478966,0.3681472123138722,0.46063788090519797,0.5304886479015537,1.0
0.5428577311916065,0.028872411220698283,0.81521598857303,0.8233150221555842,0.3751980121263309,0.7048479123073109,0.3230301728829225,0.3755500541423573,0.8314926308663375,0.8446711998148589,0.6894378889499958,0.9631721289691421,0.45914530950154636,0.3786070318566312,0.47073784182537354,0.5447495066828147,1.0
0.541543412287142,0.05017729558702605,0.8258578522253853,0.828023215438303,0.3726010083518847,0.6977804956341181,0.323494402319265,0.3922209552752907,0.8407165465120093,0.8579433414106443,0.6927142194125182,0.9616487684728798,0.4631863689237434,0.3688865439979412,0.5066557244491162,0.5457107360030311,1.0
0.5293698795882227,0.11342136099169786,0.7376016221142188,0.8261229758454206,0.3435652778928834,0.6957398504949084,0.3309464708072233,0.35904421784680307,0.8318466948788097,0.8472929489665745,0.6874797167670039,0.9664156121652852,0.4609490582357809,0.3590115263457425,0.4505775285764944,0.5294213061732622,1.0
0.5200892685967959,0.07492222465823861,0.7001562094611377,0.8282861331143472,0.2986081822513162,0.7101943424149179,0.3374807482886052,0.39185670463973876,0.8307460846339801,0.8373987073677438,0.691763275855051,0.9678003562462408,0.45666859976664864,0.38931635087108674,0.42382899972077814,0.5233112242314538,1.0
0.5892366441483341,0.05593366367615684,0.787025542221732,0.8048600381752743,0.27196291665715544,0.6854740296146764,0.2979053177572175,0.35772068313369154,0.8044228690866817,0.8211030113579463,0.655442122175,0.954215602403107,0.45447009476733996,0.3573624022295076,0.3994942206894597,0.560634783958655,1.0
0.5853502081182446,0.06609166056667261,0.8209705510808895,0.8078830650041813,0.26268906378951196,0.6781861720380283,0.30029878726989034,0.3610065117129615,0.8085042363244068,0.8242366922885299,0.6586130078857225,0.9531337314989367,0.4482552746289719,0.34051524724471477,0.4056359223004118,0.5593732428601975,0.0
0.5792168619091778,0.05687459745782562,0.7646699418163274,0.8103364114118601,0.31440052441722066,0.681198790716669,0.30362210151096625,0.36580197895318795,0.8092942554341539,0.820006152886027,0.6652106806474697,0.9525700278635603,0.4560787991876467,0.34469878724754466,0.39447487916561186,0.5592865961328477,0.0
0.5728070187895768,0.011721703826831605,0.7049303108579577,0.8117671059326175,0.3565556008437096,0.690946853284186,0.30730876778379207,0.3668297415498483,0.8109031394609137,0.8163902661533119,0.672995610929783,0.9533804164036128,0.43759835598283076,0.35841284468652,0.39300177665856306,0.5596395588732058,0.0
0.5604687524408273,0.13641179848624263,0.724285288706912,0.8152285790981887,0.43439725904220644,0.6980115260132908,0.31415022179653895,0.37763249543981564,0.8158500362391461,0.8225343453209705,0.6789652777704798,0.9530516002920835,0.4616349664517424,0.37172532580032835,0.40559054484650164,0.5529555266828663,0.0
0.6291196548546012,0.048516229608946325,0.851702311011722,0.7983425443529945,0.3110533870287456,0.6759723039311448,0.27907202198701997,0.3439056714895229,0.8025303312534414,0.8221782552301914,0.6482403889505564,0.9495864845573372,0.45087836172637086,0.3426155711812801,0.4355249260129208,0.5911528606565208,1.0
0.6206074695349256,0.03928332207717324,0.7458995960892978,0.8020694760151773,0.26089906508918415,0.6828967956962548,0.283528096016983,0.3587985778408716,0.7999300695400576,0.80711389647438,0.6606121203429665,0.9560414787139141,0.4462061304443272,0.3577793008232954,0.3819024468630557,0.5957990005503395,0.0
0.6090930134470942,0.07339549839866372,0.6997347644419519,0.8073524374896726,0.2742076810813696,0.6752891404139926,0.28903229594942415,0.3664810195092398,0.8067180245413044,0.8141682657232027,0.6643639733653451,0.9566076666998257,0.4518109194573575,0.33897859241601086,0.3949066799521854,0.5884295143745316,0.0
0.5976352200543337,0.03658002310966692,0.7360860273771711,0.8113700854233062,0.29025077800287347,0.6801403739972398,0.294702637422017,0.370313241626671,0.8156158549094951,0.827607351119292,0.6660366083399802,0.9511641021446003,0.45518104387772446,0.3428671460331875,0.4359173581191426,0.5788644216724055,0.0
0.5923334947533752,0.04994407948979358,0.6704869629762513,0.8148847286308145,0.32382200957213036,0.7031212417021409,0.29761241876266875,0.39641318869047026,0.8201311249432169,0.8236229376194938,0.6849160599703645,0.9589661024026738,0.44326201001526594,0.3891294193895873,0.44416769180769733,0.5891517354965397,0.0
0.653666956844044,0.03241949302841788,0.777585347931291,0.8045623471199751,0.26842268765376737,0.6822952560769904,0.26874307817441284,0.354383244328,0.8026012828186714,0.8200039966544344,0.6451088037924484,0.9451506085555518,0.45457112264075833,0.3520858259104604,0.3871866309669417,0.611055288469262,1.0
0.6483690658607972,0.0,0.747775105646182,0.8072634591974301,0.2932035635171964,0.6757970912916235,0.2712160571302583,0.3555958174185536,0.8043648146059349,0.8307467156783428,0.6306360640355543,0.9471506233659621,0.46021698735764155,0.32435798693403045,0.37950878644235014,0.5914177271634363,1.0
0.6364831069902451,0.0,0.6576069527045507,0.8073393918132202,0.29393750974713184,0.6640727471422576,0.2766056822469401,0.3041229072048514,0.7994891761235677,0.8188711183056218,0.6420953318937492,0.9530181976201768,0.45233214220364176,0.2940877484501588,0.3367344467632656,0.5930818418063335,0.0
0.6244798464000727,0.0,0.6650876570402839,0.8119107983288764,0.3287509168307411,0.6726895399963827,0.2821394041290959,0.32585158911337647,0.8042182332720591,0.8180373365093407,0.6506291661509402,0.9587134241174946,0.45433267149009504,0.3031783378113002,0.3384660443128682,0.5898454964757506,1.0
0.6198087953567831,0.024258547441749174,0.6676938488999232,0.8135062867171119,0.42803240940292653,0.6764440074472788,0.2843222558018287,0.3233987894206722,0.8059612245579375,0.8163388649982906,0.6568486347827557,0.9608812794237309,0.4592545839727358,0.31154385692433584,0.3394383850866218,0.5906528251844939,0.0
0.6880859227995633,0.014979011731860286,0.7700123824870879,0.8087271518409079,0.24082641748772526,0.6764071975934663,0.2556758768381644,0.3291644220969497,0.8018918068142633,0.8242056331538495,0.6285567904292867,0.9569752544937417,0.45380342981774324,0.31920209428391244,0.3454515024896798,0.6250485099427396,1.0
0.6837085520906262,0.07568255374345695,0.8111110799682107,0.8095453741377013,0.26100301842467405,0.6710089730680932,0.2573279457708857,0.32343383895134964,0.798668462595617,0.8151992709408186,0.6378052818630802,0.9652583476746065,0.4424116729409833,0.2944323416465377,0.3105642123931382,0.6319252077783645,0.0
0.6702330555109796,0.0,0.6389177627568821,0.81286574750114,0.29210659987852455,0.6818130070804401,0.2628793292561458,0.3544856345448257,0.8011784471765295,0.8181962095931895,0.6327125190183468,0.9681690103827392,0.448570945775053,0.32561113544953113,0.3041922332177529,0.6129181782827409,0.0
0.6636865970714333,0.03182390625447214,0.7336558275058866,0.8142011920138879,0.33953228459794704,0.6739653856902983,0.2655549009804478,0.3479425792235534,0.8020495576188115,0.8226728357146472,0.6338370282809911,0.9667003955312498,0.4419520767315301,0.30911473704338194,0.3002297937520838,0.6090193117824714,1.0
0.6552732519416559,0.028154031590645175,0.6990118047709215,0.816919810169027,0.3492396117768317,0.684601450727465,0.26946246620888953,0.3401603249089117,0.8037686137403647,0.8186498040416851,0.6404568357337082,0.9750811850266984,0.43437057248794325,0.3211620418391002,0.29196420895887026,0.6068486379279434,1.0
0.7253219761789461,0.0,0.5787595243486882,0.8600201027931142,0.32603828378826144,0.7234832938922439,0.24204972443870507,0.3647794886425353,0.8454122857252024,0.8578957197422781,0.6075178281106196,0.893154059685602,0.44622418601275415,0.36408200081962183,0.2904871207657381,0.6400232440417966,0.0
0.7297824237716336,0.04684297893153919,0.693381127206985,0.8191568882884296,0.33372626672158484,0.680867400042805,0.2409112278517293,0.39506968656661934,0.8125036624948041,0.8340405232760301,0.6288952125771373,0.9478970870588324,0.45142992395720855,0.32678106317567446,0.34821907879206154,0.664267178255597,1.0
0.7266729341193211,0.028311411232897193,0.6836372444329835,0.8253699911809799,0.3171731788623664,0.698667651350567,0.2425843424538432,0.35692072913834266,0.8164980462850238,0.8337222058070929,0.6375080546718754,0.9603542108751918,0.449143222077453,0.3484062127095407,0.3295897451076144,0.6700529610541267,0.0
0.7231753263075378,0.05189609523770733,0.6459405129644197,0.8259999268951479,0.2786463291245723,0.6846219241117466,0.24377040934407096,0.3198215060158432,0.8127816773546251,0.8309373075177552,0.6365615764234264,0.9630434727666858,0.44659830559117614,0.30839473333851,0.29263881190772717,0.6665478867673519,0.0
0.7060614882549168,0.11802456114860273,0.6547408632789673,0.8282536438679564,0.2756427353659154,0.6945028436493843,0.2501791218515575,0.34123839882575285,0.8163270695515429,0.8261909450433746,0.6508866074405035,0.9668718485948334,0.4526828001540714,0.328418811529662,0.3039188290484714,0.6659799301487834,0.0
0.6898897562652041,0.16740285313135236,0.6124000795591912,0.8346743550445361,0.3227484116709823,0.7042322931554454,0.2555081560670781,0.3690934070763614,0.8268619650642183,0.8314838280407175,0.6716559245095491,0.9652864349726297,0.44666273909266785,0.35218934037575594,0.33962321911523363,0.6726285616376391,0.0
0.7439720975280012,0.0,0.5838274726151569,0.7997598409426894,0.3863663031962415,0.6393584971814771,0.23603188770211297,0.1916034785439784,0.7597435534413903,0.7741635913151891,0.6154819521173321,0.9806770681406505,0.432752461331978,0.19228386384310203,0.04394472162080247,0.6671015787548533,0.0
0.7403418507257511,0.0,0.8689302312494833,0.8227548430503896,0.29510459300480035,0.6991088814247093,0.2377756809458471,0.4059475736997171,0.8257010547458434,0.8494043609268452,0.6343984609495594,0.9490184317694151,0.4656894786163425,0.36583628086192244,0.4283300950504088,0.6801487851207904,1.0
0.7399758864019472,0.0,0.7392727865888246,0.8309548133099051,0.3031964984286503,0.7044482741717694,0.23816017533459796,0.39358180514688934,0.8341310661546413,0.8536593566964573,0.657621443049874,0.9518530855490501,0.45848009392310196,0.3723237719665406,0.42984602771931224,0.7044868030125131,1.0
0.731953073631681,0.0,0.7050632326989158,0.8320790306058026,0.2759758692946865,0.7056137473802158,0.24067769504863729,0.38872537587069733,0.8301980945697118,0.8399081007779573,0.6654173842653033,0.9565379167265252,0.4573685903441264,0.36594578852408444,0.38863893670112487,0.7062359587275845,0.0
0.709095711670669,0.0,0.6460053666395994,0.8326577606738405,0.263329010603474,0.7348060730988183,0.24942199342066604,0.3951463071953809,0.8214735294605717,0.8158530948277968,0.6919428775322332,0.9752778952117002,0.44818582181437366,0.40052871309883264,0.3109504833322255,0.7145523958607695,0.0
0.6974481905570694,0.0,0.570590861711913,0.8310138634402484,0.3906843165504618,0.7254002917922916,0.2532589122366902,0.38233171944295286,0.8144044542196383,0.8237291294222286,0.6569356886143628,0.9757620431986529,0.44393294862869526,0.3777574407585733,0.26456387005916526,0.6636611913217633,0.0
0.6755670174830686,0.0,0.5887911931521147,0.831351652238469,0.3563622831315901,0.7236397936675305,0.26161736259345303,0.37052521825976753,0.822957546294968,0.8170897980711433,0.7018087444403708,0.9719067832502225,0.44801423169824345,0.38065302451332594,0.331995892954029,0.6931242249697153,0.0
0.7822445527836436,0.0,0.4173584943929007,0.8067296958471714,0.3293444178922506,0.6514187755695583,0.22460547507762485,0.19652509051046155,0.7671227611211645,0.7780032490313731,0.6045707860308381,0.9701075093867869,0.4297292796933056,0.19488600955744784,0.05247879922508344,0.6876395057055429,0.0
0.7816882926919323,0.0,0.5828028615938973,0.8146586325172664,0.3168667403582743,0.6652616477455133,0.22533417735169484,0.3747708758455405,0.7910596680791728,0.8256188204771241,0.625049639013185,0.9624745657893852,0.45550112037724205,0.26614915351685153,0.20027959021156944,0.7115510972495354,0.0
0.7826453099903857,0.0,0.54097015735262,0.8166533562359373,0.2849065116905307,0.6572537204464904,0.22520345570536013,0.29014440245424644,0.7909544519439736,0.8187569506722764,0.6205640463411943,0.9777701694736696,0.445279018967121,0.2280619329776577,0.18177558662542315,0.7056801990293252,0.0
0.7696816238193498,0.0,0.5956339250666259,0.815717419222777,0.2645658449059279,0.6584989762537995,0.22924393416592323,0.28334576214839696,0.7905508474432081,0.8105461581074935,0.627026625523812,0.978965923864257,0.4422220348542687,0.2403232730783359,0.1863777819606572,0.7012549677993891,0.0
0.7793041991459413,0.0,0.554988397005885,0.8142264584517773,0.31804676982162805,0.6641606285181954,0.22639177863978002,0.2611976453339181,0.7941938971195744,0.8062545829373395,0.6489366481093218,0.9824767884696847,0.4377250309083944,0.2542436635172923,0.2311307494435151,0.7349893834534228,0.0
0.7746575741265921,0.0,0.5982826657820426,0.8257081573759968,0.29305766568488617,0.671094356493197,0.22776052065116792,0.2860617388693124,0.8049286339497063,0.8193877844862371,0.6448782215140214,0.9806744937141622,0.4332256604207179,0.2619740839810926,0.22558060355684512,0.7253583734607095,0.0
0.7564932750327691,0.0,0.5862146880371866,0.8258097554593107,0.3770951442510136,0.7087443040717976,0.2335047636856556,0.35077836868365736,0.8016002423677668,0.8166829630168742,0.6373644116677476,0.9863930236866099,0.43800089292658034,0.34145221472877996,0.1975193273260166,0.6960487468570487,0.0
0.7435829852861607,0.0,0.5045933536242777,0.8257792874366914,0.3416340145751748,0.6972575116699707,0.2372409340138981,0.30803300163390185,0.8032656364601668,0.8098734685628821,0.6638032302229636,0.9829538234670986,0.44288438292671684,0.30349502045748367,0.2124740427146873,0.7186088133490669,0.0
0.7933075534638799,0.0,0.4708903065995513,0.7728009696698357,0.2997666261389663,0.6274986277060619,0.2210331902453419,0.22874393153436579,0.7348349690043893,0.757221059988098,0.5734452403342324,0.9448107834008299,0.43509156776539504,0.2203546268377454,0.05104111002681118,0.6563611650757278,0.0
0.805987358112493,0.0,0.4783985716824085,0.7787420728968658,0.2395456466159713,0.6241500950903661,0.2181936363374721,0.2645568590328017,0.7436458820180609,0.7792554579648726,0.5727041792450615,0.9506091380223239,0.4392012367836749,0.19343859496458202,0.08119501931214292,0.6693094900488138,1.0
0.8117276157502411,0.0,0.5194754469928224,0.7891413965409025,0.25634873063704455,0.6538072180173768,0.21690298568433605,0.3212507938085608,0.7685323952525026,0.8002152421047459,0.5881787372724108,0.9413748004804131,0.43868973604896155,0.27600049533987864,0.2205042060576333,0.6905756583490512,0.0
0.7895824428012106,0.0,0.6668934761090818,0.7959643183511073,0.2641809511199954,0.6664195101800673,0.22325665071353362,0.336838078184159,0.780466874273775,0.799264742419837,0.6125072413247233,0.9418118372105934,0.4373385611428657,0.30386212472387497,0.26799588512145806,0.700394992856987,0.0
0.7771202001797868,0.0,0.5788883338145692,0.7983346309517275,0.30554019778873154,0.6731573811638119,0.22699543160719848,0.3370642224282332,0.7815007951347044,0.7950960699443904,0.6153867491846552,0.9416581716406378,0.4414645684420103,0.3173120159276314,0.25662505532408525,0.6908447965093093,0.0
0.7690681329854991,0.0,0.6431218684413624,0.800428772737553,0.33240144163791835,0.7130604059747295,0.22930317144056897,0.40191034609320797,0.7863864230647533,0.7952256174382353,0.6320604774064367,0.9478253875325352,0.4385519698879481,0.3912174259700669,0.28152396111818034,0.701328750907578,0.0
0.7504350530484954,0.0,0.6923289398258247,0.8013116760084965,0.3075604061430992,0.6799827445009853,0.23526683088734635,0.3293468126102766,0.7832700424705775,0.7938965217102956,0.6224758717399675,0.948636302338012,0.4285481278486592,0.3157684685859902,0.24667426480881946,0.6735141559641573,0.0
0.7412241698347125,0.0,0.5850532655434308,0.7968179692897677,0.2918160600654646,0.6803777614729616,0.23788648494488535,0.3332082973178899,0.7806635630943491,0.788205660638111,0.6279213914517804,0.9547857756597284,0.4343803702846315,0.3188579017328514,0.2622882278540394,0.6721707124038326,0.0
0.8587982680244884,0.0,0.5237294757325975,0.7776804856548167,0.20736609690234215,0.6294412054641826,0.20471241866275822,0.24413072200702782,0.752964370880439,0.7739860524691952,0.6002045224865947,0.9522388814461941,0.4146062867732686,0.20750266689146707,0.176029318317039,0.7506954377262046,0.0
0.8474016817033458,0.0,0.6090991315690608,0.7915214836226008,0.1948153807171506,0.6566006271740042,0.2077873746674792,0.34686322402608466,0.7706012403933503,0.7960907622498389,0.5851863512589465,0.9234650216119936,0.4496556797790409,0.2897622380262339,0.2151282556943888,0.7198590236254215,0.0
0.8459449249964851,0.0,0.6274845228958333,0.7940020246171997,0.2203820034843278,0.6722800912000578,0.2083116793377389,0.34598104262527946,0.7741820593006374,0.7920074596671121,0.5880003799205302,0.9233516540426903,0.4520715739106082,0.3247612416353326,0.22592334847086257,0.7153053759053601,0.0
0.8343015222241313,0.0,0.6441288402887696,0.7947509919106829,0.30897455851324496,0.7089503170076886,0.2110822305225311,0.3964109046680312,0.7845596684631112,0.7860735650919047,0.6447951777307821,0.9209412293749374,0.42813621279178954,0.39637481087549487,0.31222519266222964,0.7803586725322503,0.0
