pktnum,Ai,ETp,Fs1,GQ,MET,Pmax,Pr,Pv,Qdot,Qsgf,R10,R90,dF,dP,dt,ser,zone
1997,54.72224,-0.0591782586052112,1.6022641808873814,10.388249449903071,0.6006456082559772,19.043083637793075,70.4316,7.841672382545882,17.822402401240815,361.41989100205126,0.18558855688447984,0.18110398042338186,0.5167942889034163,4.0538309548809215,0.010728301831226195,2.5129820664,4.0
1998,54.15524,-0.03618497059041559,1.7800516499595558,10.415499260209668,0.6534507326457408,20.17190827841649,71.14764,9.350293064371751,17.933820876428758,361.4787782772811,0.1906170258313078,0.18229008742036887,0.5133846963648354,4.998012151698634,0.01176920945534332,2.5511179683000003,5.0
1999,52.84316,-0.09388881032331398,1.9162484314807176,10.426987950619806,0.6046170309512391,19.23616770479596,72.99803,7.662129745245823,17.862750713313638,360.87462281571925,0.1877264970113363,0.1824460462422418,0.5016738393616521,4.034111310871927,0.010312305489901473,2.4499410055,6.0
2000,52.19456,-0.1998321313498969,1.6193276605081943,10.368514041886561,0.5736660385946379,19.24734241883191,73.81085,7.75196573486576,17.80330902805512,358.28777769578227,0.1893687588022188,0.18362874090747247,0.5085012719527833,4.073580474014609,0.010965052775700146,2.4450541632,7.0
2193,60.47374,-0.03882338849993161,1.4495938688411494,10.119489452277683,0.4076502414641325,17.80638800989516,63.51768000000001,5.6796094426815165,17.171619139959063,351.82409433880014,0.1810098955029677,0.1831389106339405,0.4853530191653936,2.6509577073715977,0.0073589683426088515,2.7306917297,0.0
2194,59.67123,-0.07644727237303073,1.6858825167399751,10.29959405246712,0.38297744026919744,18.57470631649985,64.47176999999999,8.069642469827262,17.573834195291287,361.87203961428236,0.17648071002915616,0.1776049911023561,0.5263830982017224,3.7018677866085583,0.008993513344205395,2.618522750475,1.0
2195,59.56865,-0.06793968192210542,1.7367701443768473,10.331871843788642,0.433237536302979,19.018265806745184,64.63445,8.049118851279871,17.655496038617553,360.0159283465198,0.17732936580380004,0.17758318773604964,0.5292112306930692,4.1489988030807226,0.00944480604224629,2.601958632,2.0
2196,58.74876,-0.07204510763825668,1.7828387762981204,10.34161770570277,0.6073970396593573,20.055637150522426,65.49409,9.22235062766766,17.8921610907939,357.3186096052272,0.19445756132981007,0.17711960390596385,0.5011916367929277,5.0639005061460365,0.013052685373853956,2.8385932113,3.0
2197,59.65136,0.059310699010552526,1.6580606711748025,10.217537375240695,0.536229090779063,19.63365520074059,64.51805999999999,8.60305406826928,17.697500464922093,353.0520658384883,0.1958568891290128,0.17907133401918468,0.4993912935511386,4.7799428708710945,0.013369519175105649,2.9090476988,4.0
2198,58.66384,-0.10565738339949247,1.7209011719205434,10.303924689066841,0.6342908384919106,19.50223447879218,65.61224,8.098525780131823,17.68213813267753,354.2930200637586,0.1936459841711187,0.17951435578846905,0.5070979483298266,4.491604368176713,0.010675955860538044,2.8293570032,5.0
2199,57.84064,-0.15137422720821547,1.4423911096454325,10.194182214576706,0.5799945697223166,19.200965119341568,66.54045,7.516152255561789,17.426564894369108,352.8242749192939,0.1843164788278505,0.17998002076390984,0.4945237919419365,4.047748635710246,0.009541606170760164,2.6401360128,6.0
2200,56.94454,-0.02180437648429745,1.6702860585859332,10.2435343127536,0.6417169487865344,19.630839001730017,67.65434,7.890864140039404,17.676188813399012,349.49155923315607,0.20147849982020585,0.18025951332418,0.493001633052224,4.479327937734769,0.012276155563106015,2.8707166227500003,7.0
2393,62.16587,0.047599967166249264,1.1784574161788148,9.212974759332203,0.4397986125186826,16.733689911761747,61.54398000000001,4.75430176921315,15.540951596690835,316.1488630177193,0.1623068358385048,0.17929271769948213,0.4667516288259432,2.5174503298160555,0.00559179606306992,2.492695972325,0.0
2394,61.70111,0.01687580360583496,1.3654454462984185,9.71226292497588,0.4492598077325773,16.865824205440553,62.17182,4.611875028022133,16.525497101604973,336.6933609480645,0.1757553515423293,0.1849266621057651,0.4753661776743314,1.9975414308872264,0.008260959774672337,2.704513904075,1.0
2395,61.27955,-0.16170615820207954,1.3811078572832114,9.770456906992713,0.3065392833078775,17.662829507641295,62.60784,6.101756956317807,16.77252920845756,341.80826492368067,0.17193197531207413,0.18543342571089425,0.4880697056853141,2.912429612820052,0.010717692563010915,2.610968426625,2.0
2396,61.39309,-0.08074131670759144,1.3296955428440491,9.87486177342636,0.32930355463736305,19.534293073647284,62.46007,9.110539980670003,17.319267381968178,342.7149367301757,0.1942451135934404,0.18351159393919572,0.4752464839678918,5.0390396633085786,0.016908183550411016,2.970658142375,3.0
2397,60.98585,-0.047470788974305116,1.2919991031915017,9.941279805400217,0.4554466990710999,19.214245482765552,62.86683000000001,8.359378715502425,17.377909495152362,345.4615688591483,0.1885240210139016,0.1840262937892076,0.4702101536155152,4.501859813446677,0.015964230819939473,2.851698346,4.0
2398,60.44026,-0.08502438905940224,1.383536684604321,9.918914579689963,0.5748353864334135,19.365677508101925,63.43716,8.335487199515514,17.377744696294407,340.87509406537936,0.1988166433711358,0.18338319125585667,0.4764208573434981,4.714968334405949,0.01660499884895905,3.00342762005,5.0
2399,60.94734,-0.046281008746294816,1.3791766982304003,9.791899660958688,0.4461871897719192,19.12592566073336,62.96145,8.354183566526661,17.17898820481389,337.987303242284,0.19673761982047933,0.1816144883305472,0.4721611426391776,4.713012659056017,0.017004915991579272,2.9996757064500006,6.0
2400,60.13181,-0.04531723540258525,1.3157003518469217,9.930215288409476,0.5493834368813495,18.81227467017798,63.78813,7.406657239443946,17.365291103357567,342.2492935514869,0.19612349235274268,0.18304438525405514,0.4761914283439563,4.144913524337621,0.016079975084099196,2.9476613262,7.0
2593,62.14913000000001,-0.08369321599900559,1.1938200857040908,9.620333366038626,0.4214582096012194,17.035562512856334,61.55914,4.080342669861343,16.32844971354796,330.30853873528343,0.17725379301793245,0.1863972457847088,0.4647541593646025,2.252716384603749,0.007518330060164891,2.74419483515,0.0
2594,61.93062,-0.13354292211820962,1.3777192022967075,9.875080496900868,0.3488763416943144,17.207353458915986,61.93146,3.878363706812308,16.742592436776704,343.51680143641164,0.17391199662501042,0.18700423492518164,0.4817195190830437,2.1294931604994343,0.00721248758779347,2.67865414155,1.0
2595,61.69047,-0.032099889585801115,1.4967852767765388,10.188732938995722,0.4886681823003549,19.2070491484128,62.33817,8.167236861946975,17.679658415363182,350.00134801304716,0.19886022996413333,0.18457988320509786,0.4921579668568938,4.349216973724003,0.013847836472694164,3.055066300575,2.0
2596,60.75801,-0.0951772215892035,1.3296874989733674,10.12587023179756,0.5705769476156775,19.671911659780093,63.29176,8.578908146692067,17.668796079046942,346.06272171273423,0.2046008306421324,0.186217662916048,0.4859209996248275,4.822461636500012,0.015449629156618738,3.110658216975,3.0
2597,62.11226,-0.06772113803153346,1.4683578252070573,9.969457573531713,0.35905406741608914,19.295664747966548,61.80496,8.282991759652818,17.35898198186179,343.10822411850927,0.19623583841234413,0.1847092743775341,0.4820765575937291,4.552249441187593,0.014835715812734906,3.03496030425,4.0
2598,61.52438000000001,-0.12443586710394786,1.5368039641436886,10.129589013811591,0.5611435982698296,19.54649927229995,62.39228000000001,8.018756571559708,17.641745620220515,346.6047503737948,0.20037423397743792,0.18300934727048088,0.4806354397859387,4.479357608438969,0.014919829256965556,3.0768342438000005,5.0
2793,64.05494,-0.039171697997108616,1.2963895717550975,9.824444215939767,0.4579992650776994,17.210306504292866,59.72611,3.659753128654514,16.36881327270545,338.84736744815325,0.14296554828442185,0.16695899382017138,0.4663372567517437,1.8349636211760867,0.0022349081066459497,2.2691462495,0.0
2794,64.01136,-0.06701743287671391,1.196675990295959,9.52865069536494,0.31456117188490396,16.57528672023602,59.86264,3.213358135008917,15.91108166619166,325.6544149203717,0.16434025314311007,0.17924914648074458,0.4772702852097375,1.7417686435002333,0.0027070234615871325,2.6097431472,1.0
2795,63.13148,-0.08512741919325606,1.274817914290598,9.64207836602956,0.37204177108552017,16.919660439230896,60.74288000000001,5.5067244948759235,16.3532070997017,339.28655669917225,0.1663148297053646,0.18141124117431146,0.4780312215006886,2.238703776146858,0.007199451999092998,2.6027530917000004,2.0
2796,62.70545,-0.15899492169824825,1.4478182730698128,9.697900287063737,0.30874269797208953,17.139068903408347,61.17941,5.678377495987791,16.514353684621803,342.43247214166325,0.16845866585976174,0.18165606957729494,0.4840490832354307,2.431026973582293,0.008381036078189852,2.620303991875,3.0
2797,62.32921,-0.07353005743535945,1.489516186542999,9.789320788710283,0.4603046793119319,17.707439509220126,61.60385,5.793936211247102,16.84217953044546,345.01506755265405,0.17294318610675555,0.1824580575150782,0.4800412765990778,2.934107236737645,0.01137216358552018,2.6745464011,4.0
2798,61.79053,-0.15421410567389415,1.4481179682711482,9.782426267035877,0.5482478408006912,17.75991099859761,62.15301,6.075532786194347,16.830013188965847,342.4459052987781,0.17443650844627387,0.1825838890568263,0.4866979679562502,3.0615217262911933,0.011511920492761174,2.6767657596000003,5.0
2799,61.11837,-0.11909242874811456,1.2898335913396666,9.655262715033226,0.3951720123395077,18.08632902799221,62.75568000000001,7.292622567286268,16.769064384799613,339.0828892762812,0.17624076358771076,0.18054741531567955,0.4681322036408186,3.7773597111772688,0.0140971878465056,2.6672056668,6.0
2800,60.39029,-0.042552154618618936,1.293895793635176,9.780443428389825,0.4706297781595339,18.495574398212472,63.52352,7.297665828084438,16.990095369570966,338.2229000091541,0.18715401049373792,0.18190953494482529,0.4845251578425645,3.926436122142552,0.014173562927210948,2.8117719024000003,7.0
2993,64.53903000000001,-0.15690747374742384,1.2086128678550616,9.42720439632633,0.4401073984666901,16.863013202627908,59.32193,3.666660888494127,15.732530608557207,323.3128882994732,0.1622814194183312,0.18266979479426304,0.4862733012528056,1.937793612960261,0.002497823212246009,2.5841427612000003,0.0
2994,64.29833,-0.19128852893679132,1.2668889839402742,9.508308118706813,0.33848401608248224,16.936001925141152,59.55546,4.047192181407655,15.856808765623848,324.380664757095,0.16298650012498286,0.18292724625631426,0.4753874223337484,2.1612410967935016,0.002308633813026706,2.5892937491000003,1.0
2995,63.79501,-0.1543260486193816,1.3770988115721234,9.626764233029931,0.4192501509807656,17.00663941308817,60.06387,4.352435927865194,16.262240100888892,339.06589643804426,0.16357477598294518,0.1825134781667524,0.4749751510993412,2.291513991661746,0.0060607851892839895,2.57763737905,2.0
2996,63.08739,-0.03866804478177244,1.4077936367408048,9.742187422913787,0.556069283459891,17.221252377798553,60.87577,5.0404527311195695,16.52460823131979,340.0482659151565,0.17082940307589495,0.18507559988003594,0.4809163842470263,2.26160073592604,0.007348277591579411,2.677271113125,3.0
2997,62.87791,-0.08899151595734978,1.4887620649647333,9.810610928149655,0.6076698836700416,18.968460789052465,61.08673,7.770411098732599,16.761146156671536,342.25672562120405,0.16800848838804766,0.1847612354713208,0.4809296974662076,4.036495453458623,0.00945206826928213,2.5805094264,4.0
2998,62.49228000000001,-0.10498815748842104,1.4456028243620125,9.612729747934502,0.5720201227960793,17.184240388206373,61.35625,4.454518288314059,16.282853818981966,334.7711789308308,0.1626067019603841,0.1844810366344532,0.4789426717393783,2.320670392662976,0.006816930368001239,2.5010972763000003,5.0
2999,61.87803,-0.0014148013633104026,1.393299431151785,9.732988777945783,0.4902465896750208,17.880634914701265,62.00266,6.3073264695200075,16.719161600132807,334.4915966488892,0.18062050719694067,0.18320160234501168,0.4700156301047431,3.2384337025103527,0.010933512282521374,2.7773953765500003,6.0
3000,61.39773,-0.0635089507685116,1.352042573857991,9.641595281212641,0.6096695734027726,17.171970012418235,62.42072,5.979878809664493,16.306942537725337,344.32151236550345,0.1712756513334046,0.18374983101007286,0.4696590288810505,2.401040939656488,0.006367891575664975,2.6279763383250003,7.0
3192,66.85876,-0.1499404864651659,1.1065212846674617,9.289367950463912,0.41862847383928425,16.173687557721156,57.15485,2.9310114661715736,15.361449880138291,320.575087550957,0.14975763715186832,0.18277965960326328,0.4779729341249568,1.4298353235424788,-0.00024325325654883656,2.4893187817,0.0
3193,66.94497,-0.1512008889801848,1.1071684988878354,9.163054531078227,0.4125433615563594,16.31802509835396,57.04663000000001,3.6186526986946035,15.15655116808652,310.1226825287228,0.14813278937196556,0.1788680041023629,0.4843751465784392,1.8506875496933808,-0.00013385233087670478,2.4577172111250003,1.0
3194,66.47425,-0.16808501709531146,1.2398074249224935,9.259352953376569,0.33340707772915223,16.362940501747662,57.50965,3.5829404571043764,15.419624975225235,311.9883455524734,0.16043695144139633,0.17839672669488754,0.4727137749744483,1.9187362735885358,0.0019157360438853965,2.6421852518750004,2.0
3195,65.81466999999999,-0.13557290634053842,1.3082039046008802,9.306666298950278,0.4033448725991633,16.27500811945211,58.13181,5.615661797762461,15.334074593061516,320.05324501603303,0.1502652485053802,0.1806241172290622,0.4843363316003839,1.6826207444635664,-0.0013170882142869988,2.47232807855,3.0
3196,64.45083000000001,-0.050551564774380615,1.388611859675951,9.762650692571167,0.37761123588334655,17.205429125447406,59.5828,4.986142934722818,16.71810636700612,340.98226776527673,0.17777919918429136,0.18332128590610905,0.5085374352505267,2.5125174248068287,0.010158012153979157,2.8564607856000004,4.0
3197,64.14031999999999,-0.1541807731245477,1.4270035501611866,9.690580845990798,0.23812706469795586,18.368643648510602,59.77155,7.59846712023206,16.37725117759084,346.88055070415487,0.15422119987106875,0.18298738321757627,0.491074731716969,3.680241565013196,0.006276482232434377,2.4652331992,5.0
3198,63.27238000000001,-0.08311199631644328,1.4053035918299888,9.733204426429095,0.32101445999762035,18.13092896520366,60.6214,6.793705323872625,16.750393057410765,336.20029895699304,0.17955518037800602,0.18243774467006546,0.4765525010254677,3.4642462187491296,0.011599748591062388,2.82084088135,6.0
3199,62.9302,-0.09880720889062287,1.3857583842927066,9.771479046270278,0.4438523029284198,18.03157525052185,61.00696,6.3824410629168025,16.819646175382847,335.9484682802993,0.1840787487764823,0.18328557319977445,0.4796664071390775,3.2770643637546333,0.011663236654399944,2.878112697,7.0
3393,64.88334,-0.2033239600912431,1.3337206685943086,9.936740354345098,0.3781321059174765,18.911521509191346,59.21103000000001,8.280338054392368,16.935772323208088,337.8534247338822,0.1790215251652982,0.18593636575260944,0.5061336565248542,4.288883898653071,0.008610946998883541,2.86184191905,0.0
3394,65.36516999999999,-0.15354995682671202,1.38120327108641,9.599546787739866,0.3725227269566744,16.70860202552993,58.65423000000001,4.556352453339088,16.062296540807218,333.29597416574035,0.1715551722363118,0.1881475195513972,0.4874266343663942,1.731094987597119,0.003149152150243029,2.80645357395,1.0
3395,64.86537,-0.13199008968449988,1.3963606815114529,9.666140309423056,0.35457297638108903,17.137035235273526,59.13981999999999,5.818069620570621,16.354894800048974,343.3166115318685,0.16187531002477645,0.18499150295190345,0.4844114840231382,2.4090299070934726,0.006529461238176436,2.589263406975,2.0
3396,64.43915,-0.13500548092273945,1.3801054415380838,9.677894056968107,0.2959282603110722,17.014741868137545,59.5633,6.2218724855523275,16.428300841998567,340.18614930864123,0.1720253486649556,0.18438026342295408,0.4866941839584054,2.3420372410116084,0.007566973770723574,2.75799562,3.0
3397,63.65239,-0.04615129296666254,1.6593032255714073,9.86719387554242,0.36083474562731865,17.838166200486114,60.38231,6.1132197263220345,17.00376056416569,347.5867070802543,0.17780945557414468,0.18452073721196974,0.4797875276739725,3.083569162154099,0.011848981849269302,2.811048673375,4.0
3398,62.94866,-0.06435653532426855,1.5126825210292554,9.913664617773467,0.4302336811342755,18.381757411854547,61.08449,6.883092665446895,17.08324988894689,344.8635831059259,0.17962981164118552,0.18405770102588712,0.4761319503191683,3.547890114404602,0.01182893607394353,2.8012153699999995,5.0
3399,62.27307,0.017529762338451604,1.5049328438985554,10.014905598002482,0.4833063729914464,19.71576385171411,61.79957,8.86638340895637,17.379902826288575,345.89816527024175,0.19620222792293868,0.18329614350933168,0.4876584387368879,4.935294996927383,0.01400889495701274,3.045931536375,6.0
3400,61.80389,-0.08987662239493588,1.6466958815784989,10.378868805705817,0.4923884448721516,20.146046600357344,62.31642,8.96150242158996,18.07889726818735,355.8701126276506,0.20894807132661705,0.18417874967171352,0.5232540833303836,5.096047967061347,0.014962562428240234,3.2314163886500005,7.0
3593,66.19473,-0.22113449940696486,1.3327473736546875,9.817398803851873,0.4663859398720121,17.47173776371046,57.93836999999999,5.198888329218649,16.532880844223097,340.31371707443856,0.1675693602304426,0.1846421874903475,0.4877189013889329,2.731963828121108,0.005086113983251428,2.7384759801,0.0
3594,65.92435,-0.12396887073391838,1.2625212097046985,9.69437148523424,0.4446326541640957,17.214109675862492,58.06356,4.176479828259411,16.350126072863375,336.68693451019817,0.16799175827954338,0.18203720118888397,0.4759704960586713,2.186303660497236,0.0055497863985883855,2.74245296,1.0
3595,65.57275,-0.08885711355935301,1.2654456090817805,9.752452527252473,0.4600011625848986,16.793986637764018,58.43474000000001,2.3729922364364784,16.10170535310721,327.9358877228978,0.1665286442409045,0.18040197368806052,0.4846783227344127,1.2803005013245734,-0.0008126419275086282,2.712252871875,2.0
3596,65.19735,-0.16236766936324898,0.8053712106123904,9.82198279727329,0.38317951533188577,16.695785213675734,58.81505,2.3410769955272306,16.132035737185713,327.3514466681735,0.16621834494305546,0.17801777594017115,0.4665112737472272,0.7296434671959721,-0.0023582933206249823,2.6906946345,3.0
3597,64.37063,-0.15244860048190745,1.4565275198369092,10.013209085801586,0.3275542664569357,17.219124261674196,59.6227,2.528872904205393,16.634715548746517,345.45385253645867,0.17031205409459646,0.17599040189547405,0.4642827122232132,0.991242312261388,0.0011182172624226716,2.7251306210500004,4.0
3598,64.21455999999999,-0.14868340282893655,1.3239197807467018,9.728285584753607,0.32877414042608066,17.117412768830132,59.626999999999995,3.926882237918973,16.082920402564568,343.0479416601898,0.15257126629454767,0.1736490509342646,0.467211290625511,1.5589722484538324,-0.0003550904086191409,2.4464141995999995,5.0
3599,63.78225,-0.07646603645421024,1.3889454167055064,10.247476189895883,0.3906634472895227,17.732704703946332,60.20072,2.4673483381365133,17.045991474214322,349.34648910944503,0.1751702770869845,0.17617621402589007,0.4678384847089157,1.167746621473249,0.0015232638661244464,2.7815439225,6.0
3600,63.32966999999999,-0.09974801722119507,1.4515342590311957,9.916557641876317,0.30797013204961843,17.45160333293796,60.55137,2.903661253658978,16.289152698578302,344.80732907272164,0.15847375124858087,0.17604362861453954,0.4732727451571215,1.2649509885439976,-0.002174979760664719,2.497880508975,7.0
3793,67.60047,-0.1934954003918321,1.0217873453286843,9.022363922342636,0.39157976955084095,15.540187903026956,56.32095,3.428657651723509,14.802038124746494,309.843341924908,0.15018593180867212,0.17617218665542175,0.44879965568871816,1.1253883010252077,-0.0027561056253331273,2.536876637925,0.0
3794,67.29863,-0.115113302533441,1.0887985371219546,9.326033624229414,0.3882984386730932,16.155585124401625,56.65079,2.45538374287216,15.25566432464581,300.01030204279937,0.16363477861366515,0.17414345339643206,0.4694790412216157,1.353088319184561,-0.0036150825507654813,2.737876514975,1.0
3795,66.89161,-0.13892514499140418,1.2586284902082614,9.552886302128394,0.4121436112061758,16.330290421927284,57.10541,4.0379576440071405,15.70692224962304,318.63336552787143,0.16453949961015538,0.1737941498282558,0.4694306679929752,1.1612762388400135,-0.0020265128781562503,2.740716490725,2.0
3796,66.0765,-0.04332955294442797,1.2274020726542585,9.515421007667623,0.4257768830866837,16.243204316521712,57.85798000000001,1.731649181090202,15.572116336991199,315.1721393694678,0.1628299467259455,0.1728050363573517,0.4664127876086184,0.936008331854687,-0.003446056079115412,2.67262923375,3.0
3797,65.23159,-0.11445540021244582,1.2405967198743608,9.532796759273207,0.3518334953816691,16.291965593020127,58.59921,2.9811503247533886,15.609927300576324,315.7108377534184,0.1614176714922647,0.17144588805596114,0.4695534525052469,0.8393428739343172,-0.0032526030071060585,2.6130144164249995,4.0
3798,64.52466,-0.07782918848692333,1.3573160204858103,9.897275870975015,0.34807059192829826,16.91870490150161,59.35791,3.1752274657229167,16.47489908969817,338.9758512411742,0.17438708083851598,0.17296121930255506,0.4749113024077802,1.1394303760746691,0.0017220390527092901,2.8113394362,5.0
3799,63.95701,-0.08783694975683431,1.4376697175087745,10.103907925379877,0.4173401127756797,17.808632682870282,60.00736,3.5223046805154823,17.054472086095732,348.5939404611158,0.17800532394077656,0.17404782331102256,0.4604424804265354,1.7554109836285008,0.005871829029993503,2.833295543,6.0
3800,63.69024,-0.1387360673730349,1.4386085391327044,9.960887747777868,0.2556762948450668,17.336645446543354,60.20991,2.8569276361700027,16.717501839212698,342.5418572757542,0.1733177630167286,0.17266736331637633,0.462181765367164,1.3980089694834297,0.004188482620634426,2.7485523072,7.0
3993,68.7663,-0.1693145343784508,1.4184675737475971,10.531555424672296,0.4451590763929474,19.29741148260084,55.80326,6.689919785718838,17.866561185758794,366.86646080762665,0.16382956300913576,0.1767848287677404,0.4895982677547206,3.243473809710064,0.0075731837810590905,2.81443274325,0.0
3994,68.42426,-0.1720363241019811,1.5352914005286702,9.849212803218798,0.4268109293312747,18.597334529747968,56.17429,7.275352157288556,16.809221363708616,342.94339460331526,0.17091907001004966,0.1846260499328206,0.4863189040314615,3.688094269094288,0.009025860635950124,2.9148734760000004,1.0
3995,67.73376999999999,-0.13795011342513774,1.3699866928149207,9.9075251754014,0.3793283738933866,18.73523907286997,56.78473,7.220939986203536,17.17207921317825,340.18602613968346,0.19330506090105654,0.18148070391005588,0.4841532972407929,3.943066488866304,0.013528603138853179,3.261211691075,2.0
3996,67.25719000000001,-0.1216883995377529,1.580819153774471,9.766358376817431,0.4530017741839032,19.144312683563303,57.13154,8.343100153316518,16.736291784553075,334.85828706679354,0.1840155709917972,0.17945325169149098,0.495191599919853,4.488921606490417,0.01025450343731038,3.0723084392000004,3.0
3997,66.30588,-0.15686348822862686,1.6164208714002413,10.031120826605557,0.3751740245692403,19.26709103653929,57.98974000000001,7.359242609237702,17.28668088672215,340.8617617830158,0.19936149203374454,0.18493339271943507,0.4844251709499385,4.0629642521340426,0.011866221081782258,3.3091607061,4.0
3998,65.3973,-0.061266258246821075,1.644381902348335,9.894825854891023,0.4433625626536397,18.38720407135556,58.80756,6.0447906719555045,16.79809497133931,339.37593104382773,0.1765208148995063,0.18390369124392425,0.4944656380361443,3.1522374396113566,0.007499154237203044,2.84886988125,5.0
3999,65.09295,-0.07169789441488916,1.5632759701384498,9.577788364415603,0.4056555305644096,17.194510984203884,58.93107,5.549623948376817,15.797876908361127,344.6725817767659,0.155995252397292,0.1819038960858194,0.4888989269010988,2.208805827693457,-0.0011288429471649766,2.532929416875,6.0
4000,64.64255,-0.011054672391917821,1.492348659498354,9.64653155714928,0.4253622385015845,17.063358728869193,59.40565,4.9442455283610025,15.900352986649047,334.1250624879856,0.15852340778700466,0.18368865075073385,0.4914453370594027,1.83881435445274,-0.001331839728268891,2.5462700444999995,7.0
