pktnum,ETS,ETp,Fs1,Fs2,GQ,Isoll,MET,Pmax,Pv,Qdot,Qsgf,R10,R90,dF,dP,dR,dt,ser
5,0.09029056412183678,0.07338654310920845,0.15412930142883358,0.07548339880180863,2.7201326169700963,2.4,-0.009931274066069307,4.681192960887956,10.645738386062527,4.47611693384835,94.43275879549904,0.4130180012198417,0.39367706950750947,0.050813348095057886,0.13360401674508537,0.0,-0.0025710025568386197,3.1160755759852568
6,0.0813093800934439,0.07389452044172629,0.11010257197584664,0.10460580975856248,1.905907327091667,2.4,0.010409567419102927,3.4844496018748496,6.74162918964443,3.077494310234848,68.28466046198176,0.5266451175339589,0.5144445307429963,0.03773655551900168,0.07773098455660055,0.0,-0.00881151138005909,4.0725657418620616
7,0.0974041804852952,0.08359370359369578,0.13183399075916036,0.0,1.9498296369539567,2.4,0.008554233658568222,3.491666944026372,10.546487738076323,3.150776136706949,69.49467165520133,0.5420845907069289,0.5327784546429405,0.04379393339028548,0.07941505266771509,0.0,-0.00841986062246014,4.229175477325737
8,0.10832589076616372,0.1566311318758835,0.17933546624332125,0.2352650586418866,2.5202991041625316,2.8,0.058568652793336895,4.319717720058109,4.703543274138501,4.091927541235867,85.87120995748482,0.4800616054204471,0.4653284422481187,0.05192299754142882,0.1109095504041866,0.0,-0.006891005798997041,3.7709868889735003
9,0.11076706376314505,0.13773376321303488,0.15783549927117776,0.0,2.9920148123293,2.8,0.02696079180488198,5.072885729083303,0.46232970489484626,4.889595262155061,101.61390900329668,0.3776710713343312,0.36365846277922914,0.06335832611743619,0.15639226927477967,0.0,-0.004469722443551483,2.9312046374645107
10,0.11095931622664068,0.1252009781539023,0.15659187680072964,0.0,2.447667588424672,2.8,0.016458951984674286,4.189375275635354,2.955703614227685,3.9818621685603524,82.09429232551349,0.46790715562627827,0.4546534195135347,0.050839118722124876,0.11867150011124128,0.0,-0.00643756172894383,3.6516233199834796
11,0.13339274459529804,0.09430700958164806,0.17645230990457916,0.0,2.5180846324331423,3.2,-0.020313225922389933,4.555576789751745,1.0879603031040312,4.294555642011548,80.50981004114841,0.43361765020242193,0.43695518585550064,0.06995275373857135,0.6153829862447333,0.0,0.00791671021600715,3.4789846437540106
12,0.10628766983856863,0.12869973957625902,0.15461200249438764,0.17985502122240166,2.538922300029379,3.2,0.02960462590611357,4.524348541310908,1.0092568824376371,4.319080624300417,80.02487621274416,0.4305664297623184,0.4415145553043676,0.05469863424246446,0.5607330313135268,0.0,0.007004692807901947,3.5496197814049877
13,0.08229433788123686,0.07257542832778796,0.246208465934097,0.28051306202451776,3.401765219500878,3.2,-0.006904301990935835,6.6783544216528705,15.10990502087454,5.0783025695055315,132.003660983565,0.4399163475913955,0.3593077365271253,0.06980010009231652,0.15925839892002092,0.0,-0.033797523604530255,2.8433868603770924
14,0.0868954601693197,0.10788309910641303,0.48196701397941455,0.18535585847774824,3.4102024551595354,3.6,0.029931127589588158,5.814760478737761,0.5803505729343645,5.68474944501775,111.35675163878328,0.41237567490775867,0.3657774870145509,0.08826261927005019,0.30612912371714796,0.0,0.001140079721370535,2.9234384259789925
15,0.1229922812005988,0.124284875865591,0.2062596494979571,0.31453619737424315,2.670218010885615,3.6,0.0063923194624955215,5.28310233739513,2.2723588184083434,4.788220761728944,80.50800412184074,0.3917622005682554,0.4354551496298809,0.05092138226805565,1.3024251803589264,0.0,0.022106550746891385,3.496520521931983
16,0.1175953730498307,0.12474038613596505,0.21557589491045107,0.039537798070551675,2.6711197171083767,3.6,0.020705821546080472,5.44055744136955,2.6699431447682294,4.746282143956046,79.90746204850556,0.4078184523404193,0.41979142471262154,0.05170803415322078,1.5316929832906383,0.0,0.019722218044862627,3.371182986602211
17,0.10708209614000808,0.11983474330056865,0.14415273643611526,0.0,2.587696494799105,3.6,0.012744105424815189,5.034924350825227,1.839590914943227,4.5150092950116685,80.36160124934527,0.3789109551782215,0.42380197599623365,0.04861406883571551,1.0590156979145169,0.0,0.014387690250982521,3.3986607050999327
18,0.0914379621184267,0.11785374668154702,0.22348033720899518,0.3441120305911745,3.541786951317945,4.0,0.03771240653217589,5.975159908481917,0.5596698930314242,5.894696633455887,117.22097533890805,0.35499817327922506,0.35675914598223163,0.07570172942617504,0.26543464016801366,0.0,0.0008307160678637793,2.8594091802592154
19,0.08977891230681578,0.11865369593115105,0.37005776502424453,0.09301755228558113,3.5172249292261255,4.0,0.033511035955246626,6.200127523433086,1.7115296702068992,6.013512345217707,109.8448357483301,0.35285325391041195,0.3642792946334736,0.07780464509634744,0.7730979520324563,0.0,0.008649482360408411,2.920344237887742
20,0.09119955671090452,0.11890670360756062,0.31611922893236155,0.21554439420903979,4.350420229255026,4.0,0.03800771120053881,7.522478717030047,1.472425943977244,7.272164988050452,138.86276251422598,0.28909486441819393,0.2946841775543732,0.07597609548160378,0.6059768972438349,0.0,0.0028122716492087196,2.3625852862872456
21,0.08018166919919167,0.11837705131315346,0.5397720509549311,0.2679807337007672,5.067871913624123,4.4,0.04365797590353537,8.627061906661178,1.027756852780777,8.376976563171747,171.67276216373952,0.2711658452593722,0.27511151216905333,0.093968916350744,0.4379374725384171,0.0,-0.0007910678879357036,2.2053336448053837
22,0.07927640872204833,0.10874952414932082,0.21702724016527966,0.0,3.4295238095996394,4.4,0.031240819610673043,6.504736204972896,2.1345843152050596,6.012640928623384,107.0349139553922,0.3188456121963306,0.322518490591069,0.07134119438713071,1.2288374985772492,0.0,0.015984797207617918,2.5783260830878776
23,0.06608600430173084,0.09916918523379792,0.4962507494049492,0.406628286863382,4.401307371117877,4.4,0.0330673127396679,7.537881951850212,1.4511981437909305,7.416070492985256,139.63992908572556,0.35015685965521093,0.33005070340073206,0.10035678905216283,0.6496868969937619,0.0,0.004476345486396305,2.6314223066947067
24,0.06901689159482416,0.08698438838328215,0.6215085979622781,0.24076416027469735,4.298912708821292,4.8,0.02387128674631711,7.460773785654832,1.3811547989883828,7.205626742355252,138.0102562474879,0.3056772278691351,0.3287916889981761,0.10386651689145587,0.6481345125212785,0.0,0.0029201072799962535,2.612419851653364
25,0.05772680053418355,0.10695604785460233,0.4612255561020503,0.22739062131427154,4.300824384125054,4.8,0.053967919487654115,7.400959681364419,1.291279716653211,7.177142671604047,139.23697045970596,0.3019815688950816,0.32817723718112296,0.07754124049187672,0.5288306951581561,0.0,0.0016130561672451638,2.6222360518479744
26,0.04974694770626087,0.11150308039345092,0.4836674792275901,0.3033017565639269,4.986614575083395,4.8,0.06351213798275168,8.59145126858774,1.5000897038411678,8.320928160894423,165.4409511868001,0.2642725191653665,0.2867059499433823,0.07643397174233613,0.7001668692678651,0.0,0.001999179144385854,2.2938116458215414
27,0.029501402540084598,0.028541866976031116,0.4876538536193535,0.2535610373166425,5.212317626041973,5.2,-0.0009675774467758913,10.691280378615101,4.605960413300663,8.992573128746097,166.38458270102413,0.2734446374711373,0.2715507796498873,0.09273713334279243,2.6538622709355764,0.0,0.012023871395695274,2.122792060409394
28,0.07651833682167108,0.08528304478587145,0.396193757613048,0.1702173413216382,4.355241316503022,5.2,0.020930759581361258,9.30830240333263,4.388564009947985,7.524659187862277,139.2899056478762,0.3214351743573401,0.319964699170587,0.07194086250737719,2.537467710551925,0.0,0.012168711375202701,2.5410714924420144
29,0.0741069313150362,0.09174412806925858,0.22049657557104466,0.9489197740028376,4.3296861897883305,5.2,0.027238898843929604,8.483500855209872,3.1080761879900103,7.460169585189563,135.96159864531896,0.31006849744613374,0.3171314900539533,0.06440925469005787,1.7736547574383792,0.0,0.011065549809066821,2.5231441488652355
30,0.07333532454310898,0.1027851675083582,0.33073604972874343,0.07742923934674004,4.341746123280035,5.2,0.029437013167942894,8.884485422205794,3.8442222474454772,7.512515772186385,136.4311944554627,0.31622359928999844,0.3205382803046352,0.08731762448888558,2.155147876362883,0.0,0.012284909856419723,2.5581869562295827
31,0.003842620008335018,0.09584835380622536,0.514075026152068,0.3594675616200982,6.178662161930798,5.6,0.10085507368773605,10.662421468725174,2.6773566245512046,9.9642797294368,210.74583990376746,0.29696115479884555,0.2716304127984231,0.10442920081253115,0.4810406647331149,0.0,-0.008284396749852263,2.163626584295751
32,0.03000674558790095,0.11361152852455092,0.5138212979118165,0.6334947688900712,6.230211587960234,5.6,0.09630240060585038,10.781981688673913,5.194929239827705,10.018851506847204,205.0859381518502,0.28779671532850687,0.26826101737507235,0.13248882166656184,0.5579354003574952,0.0,-0.008993145851518669,2.1475212531500363
33,0.0079767467305345,0.11447386649836133,0.5084636985285245,0.6180412109731885,6.093934568780237,5.6,0.10648699200723044,10.600118626385983,15.998510733704453,9.735789633025771,211.43059735593116,0.2843102879167503,0.2752869862581293,0.10839429125231081,0.40140263430864564,0.0,-0.011214385444402897,2.2043040516996446
34,0.0092987811378471,0.13231547071560357,0.5009269283067722,0.3205380394114026,6.283045096683418,6.0,0.12797575791676508,10.782312630662602,1.3950399442981343,10.38708831685086,209.57629744988776,0.2719751649298403,0.2746538914790314,0.11005865541828097,0.7911829540092441,0.0,-0.0007879177485514699,2.2103891361040104
35,0.010041254043368752,0.12684873142641706,0.976928123799006,0.4233249732440561,6.233494008544354,6.0,0.12196688564530689,10.666366904522722,1.2904966471235841,10.315891366600091,201.66181768214813,0.2672396316737809,0.2753349337253676,0.12932574502851235,0.7273497202517945,0.0,-0.00029786570555434544,2.2124318201418034
36,0.02026055698625484,0.13604726869460038,0.639888703849416,0.3127689904256829,6.705448969996544,6.0,0.11578028410707475,11.306591377470998,3.394143639209426,11.057081658283582,224.12801627917264,0.24666418653930186,0.25608346320935127,0.13547723637899844,0.6319895456207956,0.0,-0.001422792266834394,2.063124748056452
37,0.015224418351831304,0.15682418781289797,0.754994606877083,0.38592155744660367,6.264826826559489,6.4,0.14159101623460657,11.2814986871432,2.287814753092128,10.425775907274783,197.48425101755464,0.25895108099614017,0.2750852470092401,0.10686948660345097,1.3009429811983075,0.0,0.0012723277707669123,2.229393469307139
38,0.026417713395652243,0.16153169932371014,0.680302995555496,0.2416891848802084,6.305125046430493,6.4,0.14093164314989437,10.732939273366485,1.9893924017395224,10.473241726416568,198.01136483902636,0.24627681097684137,0.2771041137149068,0.10790966115501277,0.7158828557659671,0.0,0.0006402342868156996,2.2487856512120747
39,-0.009751823871731347,0.11037849701521907,0.7010462930876559,0.39996144389399335,6.343077659753041,6.4,0.12187732134252727,10.764554884226053,2.093169686386722,10.520444192942405,204.664937305277,0.2426649623174453,0.2756744633934021,0.12949727125915178,0.755320281332649,0.0,7.678357155871396e-06,2.204852708710864
40,-0.038260974773059786,0.0864623439963097,1.0191628870435476,0.3490854700888716,7.814969336538816,6.8,0.12470840813482198,13.40798725007348,3.249467102837612,12.740187023688744,257.6799793951411,0.24193293816879058,0.2265643928907837,0.14683079713636404,0.8333583331937344,0.0,-0.004988720777535205,1.7999074464477733
41,-0.07510081952944248,0.09088437658580162,0.5990271061861983,0.29229795477956044,7.795805091556393,6.8,0.16662456787189228,13.55522131765756,3.367992153727325,12.624607080129676,244.92833224876173,0.23988666846253598,0.22455562397422024,0.1431195562100065,1.0074674929444551,0.0,-0.006608242921843921,1.7861655499159792
42,-0.06163898377108268,0.16513709094105877,0.9638780383286276,0.37701593321063837,8.09819874954706,6.8,0.22707866252007847,14.30075533463335,4.414137210270826,12.994148787666685,274.4857293843893,0.22492983626280225,0.21672365388427026,0.16288574969715475,1.2383420529693776,0.0,-0.00964279143577862,1.7605991402171164
43,-0.062187643284406846,0.15433369053658552,0.7617906428138255,0.14886668306808792,8.013526119447954,6.8,0.21678445293168025,13.959431443215227,4.62714613032712,13.105840229404222,258.4965281920346,0.25159357838560936,0.21936643470610637,0.13116511287968446,1.344648665473061,0.0,-0.003887660397189352,1.7765608089415
44,-0.0786004549319621,0.1231824290891943,1.033301665070556,0.2294154003321569,8.153398509267785,7.2,0.2017722779969766,14.2669562232608,5.10917640048489,13.69600888839101,251.30910624743902,0.22864407398919284,0.21740774409283659,0.1642226336296635,1.8514122522437102,0.0,0.004399834310984341,1.7451464703003379
45,-0.09188047690784629,0.1691249205442631,0.6984586930749649,0.513354313641137,8.112730547842137,7.2,0.26129786782629694,14.323183489908061,4.995825021186647,13.638280961020202,260.1878879055341,0.22436076045844527,0.2171526622339058,0.15903904441316952,1.9633092750761403,0.0,0.004496570958788304,1.7661052831585957
46,-0.011361519253455299,0.20287901524477192,0.7021508181202114,0.47575000796319883,8.098005477263431,7.2,0.21701669660956213,14.345271514799512,4.850208682437213,13.538557507717691,261.5469478051682,0.21708579402108233,0.2179912819087878,0.15494362103458714,1.913358823134656,0.0,0.0028446023806696363,1.790286218015059
47,-0.07162219884440546,0.15095120261022643,0.7972563761665805,0.6347617795983079,9.249032733208931,7.6,0.2303634851507006,16.50377475619614,6.532646067322764,15.829098726251981,276.3118595712241,0.19467544992463434,0.19345301887123348,0.17156957215104818,2.698505437489688,0.0,0.010312905915736748,1.5651839346539276
48,-0.03895811715922548,0.20704854926514216,0.8441199155578856,0.5125059558060289,8.329988626970131,7.6,0.24878513173951688,14.895115764640355,5.777463014908167,14.192804252164885,264.17963012451054,0.2130002999220642,0.21630098513182444,0.15787574780679137,2.3197669497459277,0.0,0.008463321031184634,1.778555688833476
49,-0.025544765092046617,0.1709674280946345,0.8332161545436647,0.5020756277358956,8.319526886942574,7.6,0.20420054377185792,14.78853755147068,5.8090434395891,14.129680793530385,254.26505938454196,0.2112747128372768,0.21687123509185655,0.15334510108221622,2.2479255398177944,0.0,0.007666847496645035,1.7647505559535375
50,-0.05847769294828353,0.21844129035320137,1.3356287193608782,0.7655447895344889,8.851231091637432,8.0,0.2795782008425931,15.739332186188607,5.731767092370975,15.069887943312533,281.46555617749414,0.20634134951641117,0.20333741152529686,0.20958685864210924,2.3502537785557944,0.0,0.008333646618428503,1.6775123514857928
51,-0.06843224139381832,0.18935264794707862,0.6273983298293464,0.7027205747374119,8.826574800775076,8.0,0.2621046946625043,15.635395002121937,5.714319005695092,14.907933003428308,284.22303510085766,0.1989544196360182,0.2031947726830883,0.14820853860747185,2.21127002563383,0.0,0.005975281776618102,1.6622450742476755
52,-0.083120375421597,0.19073139521060511,0.9068970969623706,0.550553064329653,8.836957888785191,8.0,0.27737765247879764,15.567077835691101,5.184662477818468,14.878341402496146,280.60558809253445,0.19956733422727574,0.20234879571450468,0.16734065233149664,2.102536174629723,0.0,0.005116817014100938,1.6559842733075034
53,-0.05069058673944937,0.24441727906672028,0.5350528686140325,0.35512528748871414,9.373251427389299,8.4,0.3002779487552054,16.32495252073104,6.057446716772243,15.628336714848102,292.3250258858993,0.19850664694021475,0.18433524878242924,0.1022165000200248,1.9396550131776404,0.0,0.0023806715998231365,1.53234595094506
54,-0.06565410202355082,0.22016454917184092,1.2909321121910855,0.20688817201342424,9.34081438406796,8.4,0.2857928527144047,16.176438962513803,5.580740962154347,15.438188494108024,295.2349529679862,0.19388002458293407,0.18440335657131648,0.11706172393348746,1.6721574144903073,0.0,-0.0002623260339218447,1.5220727347935747
55,-0.09926387805230164,0.18256982876478745,0.8552099786163871,0.32871559265686795,9.425647911846099,8.4,0.2817950630130497,16.40930171047027,6.179232141392627,15.538941714290875,292.6518307994759,0.18677424498488818,0.18253673619991745,0.13378904905474753,1.891895504730181,0.0,-0.0009153540753725764,1.4903299407984296
56,-0.10826992053744533,0.13668742937619527,1.302528020943785,0.41984147637318686,9.409873912233346,8.4,0.24492321184726507,16.438707403261887,7.625738051355123,15.514306641264403,302.8896808373247,0.18630813030937102,0.18357753665937068,0.1658248423463533,1.936708692902661,0.0,-0.001043756884659297,1.4792535415953663
57,-0.023100547065336485,0.24093358933612663,1.6097260028035283,0.5331388946880616,9.686261814211983,8.8,0.3295461709524723,17.13916269066754,7.775724060882228,16.395702857210114,291.56501777687265,0.18138348632204293,0.17963578115973577,0.16242076426671792,2.575786352407846,0.0,0.0069905186006828934,1.4917541496769446
58,-0.027411720371148363,0.21812572013618592,1.0889514435340089,0.7356631790308615,9.824835836680757,8.8,0.32485334471058636,17.586953002570247,7.87108520421177,16.688300357564003,289.45601238303584,0.18041229510977067,0.17964873578579188,0.1775964480498402,2.93922063695676,0.0,0.008072738488052789,1.4819469757200978
59,-0.10790941412209065,0.19315761095258566,1.0199114168299046,0.8046777955190249,9.839021419870196,8.8,0.3232980728436985,17.842530096240093,8.335750578283456,16.81237730531523,289.82153611296445,0.18312290716226082,0.18123613463013513,0.1856238778630428,3.338718179119873,0.0,0.009858269994875934,1.4842432468530897
60,-0.011078460516856126,0.20087456450501762,0.9159434139725159,1.0551498097006364,10.215542336364031,9.2,0.28351686748330707,18.809747951842088,8.522335674124609,17.630623562443283,318.7259628954841,0.1793316064832348,0.17487710211827046,0.22137043007519352,3.7384929901682433,0.0,0.012491023963787429,1.435369879569994
61,-0.04402853361175474,0.2303124279167612,1.2952850337351267,1.0004803281621524,10.259799920440491,9.2,0.33827926523287033,18.954797385112233,8.256952783122227,17.740464070259257,319.4813709855222,0.18099476720761545,0.17452483789721626,0.22796944757502802,3.8582263269695236,0.0,0.013042401466081488,1.4448098128041293
62,-0.06357278317968351,0.265425474934041,1.2860710601958754,0.8960312181513358,10.258240523855186,9.2,0.37534616744805405,19.05659424754331,8.481398837303495,17.81815812863468,301.0237322458275,0.1841521396206899,0.17477301752657573,0.2181208794345797,3.9801508463697832,0.0,0.01455152407079896,1.461874776145145
63,-0.0036663848441769176,0.2526151307867259,1.2158466658672964,1.0637493625407044,10.911052338852791,9.6,0.36015057834207553,20.18556866717828,8.063620542444262,18.92342379314251,344.04816971053845,0.18291312572244756,0.16368468297546693,0.2519915864922675,3.8772306654234754,0.0,0.014021288141029986,1.3639648004050053
64,0.004202977653196882,0.32256044347178303,1.5467964931791451,0.9398254766847806,10.971562005454265,9.6,0.4058989103209889,20.41370330106483,8.370025670323555,19.0839008384493,345.31429325098213,0.18749617093635923,0.16347489096570275,0.23776644734648267,4.0875857363592125,0.0,0.014850190367132754,1.390851459392933
65,0.001961672722067931,0.3819510183333321,1.4412650975354646,0.8625121762929342,10.974824667417785,9.6,0.429633452772201,20.29846592342072,8.236202943509928,19.131766585739754,325.189873530672,0.18791363284623494,0.16293585734624916,0.22814309575124403,3.9685320263008244,0.0,0.015768533109874694,1.4114580740218532
66,-0.01965017726905316,0.26944186277019355,1.5403740222816247,8.470949262956939,10.855325408806424,10.0,0.41593886363185106,20.90917254730032,9.850436575600225,18.7134476878068,326.35675892524034,0.17349082686999348,0.16249470562199575,0.45514410389867677,4.592963062105117,0.027965077631780827,0.012264772765369969,1.3607886418212432
67,-0.09492235884290068,0.2436543925342427,1.705867816868316,0.9211735977289109,11.08402578081266,10.0,0.40676472744535275,20.685971826809933,9.374817618291365,19.43150360885029,318.6597215217174,0.1761357053017742,0.1596644455082783,0.2478049095250543,4.479381606195798,0.0,0.017282931634215126,1.3269647220859098
68,-0.0621117497569017,0.2824646288041244,1.3868894499664077,1.0755755022126898,11.16291197179434,10.0,0.38987745362730664,20.999769742779527,9.597461634116476,19.66839531212731,331.420751003331,0.18056846885666503,0.15830104052687902,0.2521148977186547,4.691815094454181,0.0,0.018682605926697127,1.330795957081359
69,0.3163300758270715,0.6815041111625639,1.544510287935367,7.896547144519438,10.824917534957688,10.0,0.9459628369569586,21.268058900852026,11.74034154948813,19.08998625692488,302.1776636566017,0.18050139572703813,0.15256529394957183,0.3727170252213168,5.81041243625717,0.025091867786176197,0.018962105074157964,1.4549871832242602
70,0.41374818377014577,0.78607579597438,1.9800218717562261,6.550084817127074,11.239385048853547,10.4,1.0567314920301918,22.06724053736092,12.51859637380396,19.850540488560565,326.12037600549644,0.1766646555631582,0.14573320057080136,0.44068970649630956,6.239268432703893,0.02364372137798182,0.019285249454244147,1.4405782465751593
71,0.363428841444275,0.8278714744919142,2.0348875362679926,9.339062714964953,11.334688952883841,10.4,1.1574471153684769,22.160202562496316,12.709658068468748,19.780161389754834,328.0594677720787,0.1726356194651521,0.1450713264881944,0.4688209482912409,6.322038116417724,0.024043496421335325,0.015824421935791477,1.4552736403602948
72,0.08521437086466932,0.34861732603228646,1.4356008032134595,5.781720006298819,11.368517665737727,10.4,0.5374054898978429,22.106782694569663,10.129429033325726,19.94962783973275,334.6700391326656,0.17271285276316733,0.15604049637730077,0.5688056142196773,5.023082563335894,0.025077840417520536,0.017504981510174877,1.338077674931357
